cityID,cityName,cityZipcode
2890,"Høje Taastrup",800
2891,"København C",877
2892,"Sjælland USF P",892
2893,"Sjælland USF B",893
2896,"København C",900
2897,"København C",910
2903,"København C",929
2905,"København C",999
2906,"København K",1001
2907,"København K",1002
2908,"København K",1003
2909,"København K",1004
2910,"København K",1005
2911,"København K",1006
2912,"København K",1007
2913,"København K",1008
2914,"København K",1009
2915,"København K",1010
2916,"København K",1011
2917,"København K",1012
2918,"København K",1013
2919,"København K",1014
2920,"København K",1015
2921,"København K",1016
2922,"København K",1017
2923,"København K",1018
2924,"København K",1019
2925,"København K",1020
2926,"København K",1021
2927,"København K",1022
2928,"København K",1023
2929,"København K",1024
2930,"København K",1025
2931,"København K",1026
2932,"København K",1045
2933,"København K",1050
2934,"København K",1051
2935,"København K",1052
2936,"København K",1053
2937,"København K",1054
2938,"København K",1055
2940,"København K",1056
2941,"København K",1057
2942,"København K",1058
2943,"København K",1059
2944,"København K",1060
2945,"København K",1061
2946,"København K",1062
2947,"København K",1063
2948,"København K",1064
2949,"København K",1065
2950,"København K",1066
2951,"København K",1067
2952,"København K",1068
2953,"København K",1069
2954,"København K",1070
2955,"København K",1071
2956,"København K",1072
2957,"København K",1073
2958,"København K",1074
2959,"København K",1092
2960,"København K",1093
2961,"København K",1095
2962,"København K",1098
2963,"København K",1100
2964,"København K",1101
2965,"København K",1102
2966,"København K",1103
2967,"København K",1104
2968,"København K",1105
2969,"København K",1106
2970,"København K",1107
2971,"København K",1110
2972,"København K",1111
2973,"København K",1112
2974,"København K",1113
2975,"København K",1114
2976,"København K",1115
2977,"København K",1116
2978,"København K",1117
2979,"København K",1118
2980,"København K",1119
2981,"København K",1120
2982,"København K",1121
2983,"København K",1122
2984,"København K",1123
2985,"København K",1124
2986,"København K",1125
2987,"København K",1126
2988,"København K",1127
2989,"København K",1128
2990,"København K",1129
2991,"København K",1130
2992,"København K",1131
2993,"København K",1140
2994,"København K",1147
2995,"København K",1148
2996,"København K",1150
2997,"København K",1151
2998,"København K",1152
2999,"København K",1153
3000,"København K",1154
3001,"København K",1155
3002,"København K",1156
3003,"København K",1157
3004,"København K",1158
3005,"København K",1159
3006,"København K",1160
3007,"København K",1161
3008,"København K",1162
3009,"København K",1164
3010,"København K",1165
3012,"København K",1166
3013,"København K",1167
3014,"København K",1168
3015,"København K",1169
3016,"København K",1170
3017,"København K",1171
3018,"København K",1172
3019,"København K",1173
3020,"København K",1174
3021,"København K",1175
3022,"København K",1200
3023,"København K",1201
3024,"København K",1202
3025,"København K",1203
3026,"København K",1204
3027,"København K",1205
3028,"København K",1206
3029,"København K",1207
3030,"København K",1208
3031,"København K",1209
3032,"København K",1210
3033,"København K",1211
3034,"København K",1212
3035,"København K",1213
3036,"København K",1214
3037,"København K",1215
3038,"København K",1216
3039,"København K",1217
3040,"København K",1218
3046,"København K",1219
3047,"København K",1220
3048,"København K",1221
3049,"København K",1240
3050,"København K",1250
3051,"København K",1251
3052,"København K",1252
3053,"København K",1253
3054,"København K",1254
3055,"København K",1255
3056,"København K",1256
3057,"København K",1257
3058,"København K",1259
3060,"København K",1260
3061,"København K",1261
3062,"København K",1263
3064,"København K",1264
3065,"København K",1265
3066,"København K",1266
3067,"København K",1267
3068,"København K",1268
3069,"København K",1270
3070,"København K",1271
3071,"København K",1300
3072,"København K",1301
3073,"København K",1302
3074,"København K",1303
3075,"København K",1304
3076,"København K",1306
3077,"København K",1307
3079,"København K",1308
3080,"København K",1309
3081,"København K",1310
3082,"København K",1311
3083,"København K",1312
3084,"København K",1313
3085,"København K",1314
3086,"København K",1315
3087,"København K",1316
3088,"København K",1317
3089,"København K",1318
3090,"København K",1319
3091,"København K",1320
3092,"København K",1321
3093,"København K",1322
3094,"København K",1323
3095,"København K",1324
3096,"København K",1325
3097,"København K",1326
3098,"København K",1327
3099,"København K",1328
3100,"København K",1329
3101,"København K",1350
3102,"København K",1352
3103,"København K",1353
3104,"København K",1354
3105,"København K",1355
3106,"København K",1356
3107,"København K",1357
3108,"København K",1358
3109,"København K",1359
3111,"København K",1360
3112,"København K",1361
3114,"København K",1362
3115,"København K",1363
3116,"København K",1364
3117,"København K",1365
3118,"København K",1366
3119,"København K",1367
3120,"København K",1368
3121,"København K",1369
3122,"København K",1370
3123,"København K",1371
3124,"København K",1400
3126,"København K",1401
3127,"København K",1402
3132,"København K",1403
3133,"København K",1406
3134,"København K",1407
3135,"København K",1408
3136,"København K",1409
3137,"København K",1410
3138,"København K",1411
3140,"København K",1412
3141,"København K",1413
3142,"København K",1414
3143,"København K",1415
3144,"København K",1416
3145,"København K",1417
3146,"København K",1418
3147,"København K",1419
3148,"København K",1420
3149,"København K",1421
3150,"København K",1422
3151,"København K",1423
3152,"København K",1424
3153,"København K",1425
3154,"København K",1426
3155,"København K",1427
3156,"København K",1428
3157,"København K",1429
3158,"København K",1430
3159,"København K",1432
3162,"København K",1433
3169,"København K",1434
3171,"København K",1435
3172,"København K",1436
3178,"København K",1437
3190,"København K",1438
3195,"København K",1439
3210,"København K",1440
3221,"København K",1441
3224,"København K",1448
3225,"København K",1450
3226,"København K",1451
3227,"København K",1452
3228,"København K",1453
3229,"København K",1454
3230,"København K",1455
3231,"København K",1456
3232,"København K",1457
3233,"København K",1458
3234,"København K",1459
3235,"København K",1460
3236,"København K",1461
3237,"København K",1462
3238,"København K",1463
3239,"København K",1464
3240,"København K",1465
3241,"København K",1466
3242,"København K",1467
3243,"København K",1468
3244,"København K",1470
3245,"København K",1471
3246,"København K",1472
3247,"København K",1473
3248,"København V",1500
3249,"København V",1501
3250,"København V",1502
3251,"København V",1503
3252,"København V",1504
3253,"København V",1505
3254,"København V",1506
3255,"København V",1507
3256,"København V",1508
3257,"København V",1509
3258,"København V",1510
3261,"København V",1532
3262,"København V",1533
3263,"København V",1550
3265,"København V",1551
3266,"København V",1552
3267,"København V",1553
3269,"København V",1554
3270,"København V",1555
3271,"København V",1556
3272,"København V",1557
3273,"København V",1558
3274,"København V",1559
3275,"København V",1560
3276,"København V",1561
3278,"København V",1562
3279,"København V",1563
3280,"København V",1564
3281,"København V",1567
3282,"København V",1568
3283,"København V",1569
3284,"København V",1570
3286,"København V",1571
3287,"København V",1572
3288,"København V",1573
3289,"København V",1574
3290,"København V",1575
3291,"København V",1576
3292,"København V",1577
3295,"København V",1592
3296,"København V",1599
3297,"København V",1600
3298,"København V",1601
3299,"København V",1602
3300,"København V",1603
3301,"København V",1604
3302,"København V",1605
3303,"København V",1606
3304,"København V",1607
3305,"København V",1608
3306,"København V",1609
3307,"København V",1610
3308,"København V",1611
3309,"København V",1612
3310,"København V",1613
3311,"København V",1614
3312,"København V",1615
3313,"København V",1616
3314,"København V",1617
3315,"København V",1618
3316,"København V",1619
3317,"København V",1620
3319,"København V",1621
3320,"København V",1622
3321,"København V",1623
3322,"København V",1624
3323,"København V",1630
3324,"København V",1631
3325,"København V",1632
3326,"København V",1633
3327,"København V",1634
3328,"København V",1635
3329,"København V",1650
3330,"København V",1651
3331,"København V",1652
3332,"København V",1653
3333,"København V",1654
3334,"København V",1655
3335,"København V",1656
3336,"København V",1657
3337,"København V",1658
3338,"København V",1659
3339,"København V",1660
3341,"København V",1661
3342,"København V",1662
3343,"København V",1663
3344,"København V",1664
3345,"København V",1665
3346,"København V",1666
3347,"København V",1667
3348,"København V",1668
3349,"København V",1669
3350,"København V",1670
3351,"København V",1671
3353,"København V",1672
3354,"København V",1673
3355,"København V",1674
3356,"København V",1675
3357,"København V",1676
3358,"København V",1677
3359,"København V",1699
3360,"København V",1700
3361,"København V",1701
3362,"København V",1702
3363,"København V",1703
3364,"København V",1704
3365,"København V",1705
3366,"København V",1706
3367,"København V",1707
3368,"København V",1708
3369,"København V",1709
3370,"København V",1710
3371,"København V",1711
3373,"København V",1712
3374,"København V",1714
3375,"København V",1715
3376,"København V",1716
3377,"København V",1717
3378,"København V",1718
3379,"København V",1719
3380,"København V",1720
3381,"København V",1721
3382,"København V",1722
3383,"København V",1723
3384,"København V",1724
3385,"København V",1725
3386,"København V",1726
3387,"København V",1727
3388,"København V",1728
3389,"København V",1729
3390,"København V",1730
3391,"København V",1731
3392,"København V",1732
3393,"København V",1733
3394,"København V",1734
3395,"København V",1735
3396,"København V",1736
3397,"København V",1737
3398,"København V",1738
3399,"København V",1739
3400,"København V",1749
3401,"København V",1750
3402,"København V",1751
3403,"København V",1752
3404,"København V",1753
3405,"København V",1754
3406,"København V",1755
3407,"København V",1756
3408,"København V",1757
3409,"København V",1758
3410,"København V",1759
3411,"København V",1760
3412,"København V",1761
3413,"København V",1762
3414,"København V",1763
3415,"København V",1764
3416,"København V",1765
3417,"København V",1766
3418,"København V",1770
3419,"København V",1771
3420,"København V",1772
3421,"København V",1773
3422,"København V",1774
3423,"København V",1775
3424,"København V",1777
3425,"København V",1780
3426,"København V",1782
3427,"København V",1785
3428,"København V",1786
3429,"København V",1787
3430,"København V",1790
3431,"København V",1799
3443,"Frederiksberg C",1800
3444,"Frederiksberg C",1801
3445,"Frederiksberg C",1802
3446,"Frederiksberg C",1803
3447,"Frederiksberg C",1804
3448,"Frederiksberg C",1805
3449,"Frederiksberg C",1806
3450,"Frederiksberg C",1807
3451,"Frederiksberg C",1808
3452,"Frederiksberg C",1809
3453,"Frederiksberg C",1810
3454,"Frederiksberg C",1811
3455,"Frederiksberg C",1812
3456,"Frederiksberg C",1813
3457,"Frederiksberg C",1814
3458,"Frederiksberg C",1815
3459,"Frederiksberg C",1816
3460,"Frederiksberg C",1817
3461,"Frederiksberg C",1818
3462,"Frederiksberg C",1819
3463,"Frederiksberg C",1820
3464,"Frederiksberg C",1822
3465,"Frederiksberg C",1823
3466,"Frederiksberg C",1824
3467,"Frederiksberg C",1825
3468,"Frederiksberg C",1826
3469,"Frederiksberg C",1827
3470,"Frederiksberg C",1828
3471,"Frederiksberg C",1829
3472,"Frederiksberg C",1835
3473,"Frederiksberg C",1850
3474,"Frederiksberg C",1851
3475,"Frederiksberg C",1852
3476,"Frederiksberg C",1853
3477,"Frederiksberg C",1854
3478,"Frederiksberg C",1855
3479,"Frederiksberg C",1856
3480,"Frederiksberg C",1857
3481,"Frederiksberg C",1860
3482,"Frederiksberg C",1861
3483,"Frederiksberg C",1862
3484,"Frederiksberg C",1863
3485,"Frederiksberg C",1864
3486,"Frederiksberg C",1865
3487,"Frederiksberg C",1866
3488,"Frederiksberg C",1867
3489,"Frederiksberg C",1868
3490,"Frederiksberg C",1870
3491,"Frederiksberg C",1871
3492,"Frederiksberg C",1872
3493,"Frederiksberg C",1873
3494,"Frederiksberg C",1874
3495,"Frederiksberg C",1875
3496,"Frederiksberg C",1876
3497,"Frederiksberg C",1877
3498,"Frederiksberg C",1878
3499,"Frederiksberg C",1879
3500,"Frederiksberg C",1900
3501,"Frederiksberg C",1901
3502,"Frederiksberg C",1902
3503,"Frederiksberg C",1903
3504,"Frederiksberg C",1904
3505,"Frederiksberg C",1905
3506,"Frederiksberg C",1906
3507,"Frederiksberg C",1908
3508,"Frederiksberg C",1909
3509,"Frederiksberg C",1910
3510,"Frederiksberg C",1911
3511,"Frederiksberg C",1912
3512,"Frederiksberg C",1913
3513,"Frederiksberg C",1914
3514,"Frederiksberg C",1915
3515,"Frederiksberg C",1916
3516,"Frederiksberg C",1917
3517,"Frederiksberg C",1920
3518,"Frederiksberg C",1921
3519,"Frederiksberg C",1922
3520,"Frederiksberg C",1923
3521,"Frederiksberg C",1924
3522,"Frederiksberg C",1925
3523,"Frederiksberg C",1926
3524,"Frederiksberg C",1927
3525,"Frederiksberg C",1928
3526,"Frederiksberg C",1931
3527,"Frederiksberg C",1950
3528,"Frederiksberg C",1951
3529,"Frederiksberg C",1952
3530,"Frederiksberg C",1953
3531,"Frederiksberg C",1954
3532,"Frederiksberg C",1955
3533,"Frederiksberg C",1956
3534,"Frederiksberg C",1957
3535,"Frederiksberg C",1958
3536,"Frederiksberg C",1959
3537,"Frederiksberg C",1960
3538,"Frederiksberg C",1961
3539,"Frederiksberg C",1962
3540,"Frederiksberg C",1963
3541,"Frederiksberg C",1964
3542,"Frederiksberg C",1965
3543,"Frederiksberg C",1966
3544,"Frederiksberg C",1967
3545,"Frederiksberg C",1970
3546,"Frederiksberg C",1971
3547,"Frederiksberg C",1972
3548,"Frederiksberg C",1973
3549,"Frederiksberg C",1974
3550,Frederiksberg,2000
3551,"København Ø",2100
3552,Nordhavn,2150
3553,"København N",2200
3554,"København S",2300
3555,"København NV",2400
3556,Grønland,2412
3557,"København SV",2450
3558,Valby,2500
3559,Glostrup,2600
3560,Brøndby,2605
3561,Rødovre,2610
3562,Albertslund,2620
3563,Vallensbæk,2625
3564,Taastrup,2630
3565,IshÃ¸j,2635
3566,Hedehusene,2640
3567,"Spejdernes Lejr 2022",2644
3568,Hvidovre,2650
3569,"BrÃ¸ndby Strand",2660
3570,"VallensbÃ¦k Strand",2665
3571,Greve,2670
3572,"SolrÃ¸d Strand",2680
3573,Karlslunde,2690
3574,BrÃ¸nshÃ¸j,2700
3575,VanlÃ¸se,2720
3576,Herlev,2730
3577,Skovlunde,2740
3578,Ballerup,2750
3579,MÃ¥lÃ¸v,2760
3580,SmÃ¸rum,2765
3581,Kastrup,2770
3582,DragÃ¸r,2791
3583,"Kongens Lyngby",2800
3584,Gentofte,2820
3585,Virum,2830
3586,Holte,2840
3587,NÃ¦rum,2850
3588,SÃ¸borg,2860
3589,DyssegÃ¥rd,2870
3590,BagsvÃ¦rd,2880
3591,Hellerup,2900
3592,Charlottenlund,2920
3593,Klampenborg,2930
3594,Skodsborg,2942
3595,VedbÃ¦k,2950
3596,"Rungsted Kyst",2960
3597,HÃ¸rsholm,2970
3598,Kokkedal,2980
3599,NivÃ¥,2990
3600,HelsingÃ¸r,3000
3601,HumlebÃ¦k,3050
3602,EspergÃ¦rde,3060
3603,Snekkersten,3070
3604,TikÃ¸b,3080
3605,HornbÃ¦k,3100
3606,DronningmÃ¸lle,3120
3607,Ã…lsgÃ¥rde,3140
3608,HellebÃ¦k,3150
3609,Helsinge,3200
3610,Vejby,3210
3611,Tisvildeleje,3220
3612,GrÃ¦sted,3230
3613,Gilleleje,3250
3614,FrederiksvÃ¦rk,3300
3615,Ã˜lsted,3310
3616,SkÃ¦vinge,3320
3617,GÃ¸rlÃ¸se,3330
3618,Liseleje,3360
3619,Melby,3370
3620,Hundested,3390
3621,HillerÃ¸d,3400
3622,AllerÃ¸d,3450
3623,BirkerÃ¸d,3460
